ID,SalesOrder#,Billing Dt,Bookings Amount,Bookings Quantity,Material #,Deal Type,Product Type,Reseller #,End Cust #,Contract Start,Contract End,BOARD_GEO,BOARD_PROD_FAMILY,First Year Bkg Amt Commissionable,AccountID
271052810,GER-22396,2017-05-18 00:00:00.000,1288.7642,1800,DCCMT0001,Renewal,MNT,,569907,2017-06-12 00:00:00.000,2018-06-11 00:00:00.000,EMEA,HT Security,1288.76,
271052910,GER-22397,2017-05-18 00:00:00.000,14593.788,1000,CENCF0090,Renewal,MNT,,102102,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT UEM,14593.79,
271052990,GER-22397,2017-05-18 00:00:00.000,731.8121,800,HPLMT0001,Renewal,MNT,,102102,2018-01-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT UEM,731.81,
271075250,UKD-17167,2017-05-18 00:00:00.000,1515.6628,470,EMMCF0002,Renewal,MNT,572311,582423,2017-05-19 00:00:00.000,2018-05-18 00:00:00.000,EMEA,HT Security,1515.66,
265239020,USA-53002,2017-04-28 00:00:00.000,376.5,65,HPEMT0001,Volume,MNT,,576420,2017-04-29 00:00:00.000,2018-06-19 00:00:00.000,Americas,HT Security,330.34,
265249010,USA-53001,2017-04-28 00:00:00.000,12493.07,20,HTPCF0016,Renewal,MNT,,509615,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,HT ITSM,12493.07,
,1720667,2017-04-20 14:00:00.000,600.405477285312,25,RESWGCSA1,Renewal,MNT,410,6961,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,600.41,
,1720667,2017-04-20 14:00:00.000,30820.68272499583,1400,RESWGCSA1,Renewal,MNT,410,6961,2017-07-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,30820.68,
,1720667,2017-04-20 14:00:00.000,1482.476064585846,125,RESMWADSA1,Renewal,MNT,410,6961,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-ITSM,1482.48,
5984,497570,2017-06-28 00:00:00.000,9921.6,3180,LDMSPMA-M,New,MNT,39151,101833,2017-06-28 00:00:00.000,2018-06-27 00:00:00.000,Americas,Systems Management,9921.6,
,SO119471,2015-03-25 00:00:00.000,40221,1025,LEMSSENTS,Renewal,SUB,,569095,2015-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,HT Security,13407,
2733,496161,2017-06-15 00:00:00.000,230.4,16,S-STDSVPSSS-C-R,Renewal,MNT,72874,77208,2017-06-20 00:00:00.000,2018-06-19 00:00:00.000,Americas,PROTECT,230.4,
227276510,USA-53205,2017-05-08 00:00:00.000,737.3200000000001,2,GPRMT0001,Renewal,MNT,999653,518514,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,Goldmine,737.32,
227754810,AUS-6020,2017-05-29 00:00:00.000,587.8984,7,GPRMT0001,Renewal,MNT,503982,564346,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,ROW,Goldmine,587.9,
,SO116284,2014-06-16 00:00:00.000,20880,1000,LEMSSENTM,New,MNT,,573158,2014-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT Security,5220,
,GER-22148,2017-04-18 00:00:00.000,267.5172,250,EMECF0002,Renewal,MNT,569469,576373,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,HT Security,267.52,
7519,60051948,2017-06-29 00:00:00.000,-20.4,-2,310-MA-AVAVRC,Volume,MNT,65345,75810,2017-06-23 00:00:00.000,2018-06-22 00:00:00.000,Americas,Avalanche,-20.4,
7517,60051947,2017-06-29 00:00:00.000,-246.23,-10,120-MA-GENTN2,New,MNT,67311,106507,2017-06-15 00:00:00.000,2018-06-14 00:00:00.000,EMEA,Emulation,-246.23,
1719,495703,2017-06-12 00:00:00.000,7081.57,800,LDMSPMA-M,Renewal,MNT,32987,32987,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,Systems Management,7081.57,
2671,496124,2017-06-15 00:00:00.000,647.28,50,S-STD-SV-P-SSS-C,Volume,MNT,57767,77600,2017-06-15 00:00:00.000,2018-06-14 00:00:00.000,EMEA,PROTECT,647.28,
2672,496124,2017-06-15 00:00:00.000,1035.65,80,S-STDSVPSSS-C-R,Renewal,MNT,57767,77600,2017-06-19 00:00:00.000,2018-06-18 00:00:00.000,EMEA,PROTECT,1035.65,
2673,496124,2017-06-15 00:00:00.000,582.55,45,S-STDSVPSSS-C-R,Renewal,MNT,57767,77600,2017-06-20 00:00:00.000,2018-06-19 00:00:00.000,EMEA,PROTECT,582.55,
2674,496124,2017-06-15 00:00:00.000,1616.59,250,S-STDWSPSSS-C-R,Renewal,MNT,57767,77600,2017-06-19 00:00:00.000,2018-06-18 00:00:00.000,EMEA,PROTECT,1616.59,
,GER-22148,2017-04-18 00:00:00.000,761.7956,350,EMECF0002,Renewal,MNT,569469,576373,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,HT Security,761.8,
,GER-22148,2017-04-18 00:00:00.000,3191.9385,1470,EMECF0002,Renewal,MNT,569469,576373,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,HT Security,3191.94,
,GER-22148,2017-04-18 00:00:00.000,331.6606,250,EMECF0002,Renewal,MNT,569469,576373,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,HT Security,331.66,
261956090,GER-22148,2017-04-18 00:00:00.000,54.4094,25,EMECF0002,Renewal,MNT,569469,576373,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,HT Security,54.41,
261967410,UKD-16929,2017-04-18 00:00:00.000,4639.3517,1800,HLDMT0003,Renewal,MNT,568096,567660,2017-04-17 00:00:00.000,2018-04-16 00:00:00.000,EMEA,HT UEM,4639.35,
261967420,UKD-16929,2017-04-18 00:00:00.000,9551.606400000001,1800,HLRMT0005,Renewal,MNT,568096,567660,2017-04-17 00:00:00.000,2018-04-16 00:00:00.000,EMEA,HT UEM,9551.61,
4741,497017,2017-06-23 00:00:00.000,958.13,75,S-STD-SV-P-SSS-C,New,MNT,71395,106646,2017-06-23 00:00:00.000,2018-06-22 00:00:00.000,EMEA,PROTECT,958.13,
4742,497017,2017-06-23 00:00:00.000,382.87,60,S-STD-WS-P-SSS-C,New,MNT,71395,106646,2017-06-23 00:00:00.000,2018-06-22 00:00:00.000,EMEA,PROTECT,382.87,
4736,497016,2017-06-23 00:00:00.000,11432.74,1050,LDMSPMA-M,Renewal,MNT,30857,44403,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,Systems Management,11432.74,
5695,497442,2017-06-28 00:00:00.000,153,15,310-MA-AVAVRC,Volume,MNT,65177,106721,2017-06-28 00:00:00.000,2018-06-27 00:00:00.000,RoW,Avalanche,153,
,494631_reversal_Jul,2017-07-01 00:00:00.000,-7704.84,-4400,LDMSSUP-M,Renewal,MNT,30990,76934,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,RoW,Systems Management,-7704.84,
,494631_reversal_Jul,2017-07-01 00:00:00.000,-6954.11,-4400,LDPM-S,Renewal,SUB,30990,76934,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,RoW,Security Management,-6954.11,
262788830,USA-52811,2017-04-20 00:00:00.000,750.6,6,GPRMT0001,New,MNT,568073,563333,2017-04-21 00:00:00.000,2018-04-20 00:00:00.000,Americas,Goldmine,750.6,
262789130,USA-52821,2017-04-21 00:00:00.000,2040,300,LDCMT0001,New,MNT,,583583,2017-04-21 00:00:00.000,2018-04-20 00:00:00.000,Americas,HT Security,2040,
6567,497827,2017-06-29 00:00:00.000,112.2,4,120-MA-GENTN2,Volume,MNT,65337,76345,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,Americas,Emulation,112.2,
6564,497826,2017-06-29 00:00:00.000,7452,1350,EM MNT 12 F,Volume,MNT,93115,95564,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,UPM,7452,
6562,497825,2017-06-29 00:00:00.000,1260,70,S-STDWSPTLSS-C-R,Renewal,SUB,75903,75903,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,PROTECT,1260,
1945,491520,2017-04-18 00:00:00.000,614.6,70,EM SSP 12 F,Renewal,MNT,92594,98558,2017-05-18 00:00:00.000,2018-05-17 00:00:00.000,Americas,UPM,614.6,
480,495120,2017-06-05 00:00:00.000,153.45,10,LDSS-S,Renewal,SUB,30990,59550,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,RoW,Security Management,153.45,
3820,496625,2017-06-20 00:00:00.000,688.5,150,LDPM-S,New,SUB,3856,106579,2017-06-20 00:00:00.000,2018-06-20 00:00:00.000,Americas,Security Management,688.5,
4889,497093,2017-06-23 00:00:00.000,3697.65,747,LDMSSMBPMA-M,New,MNT,106034,106656,2017-06-23 00:00:00.000,2018-06-22 00:00:00.000,Americas,Systems Management,3697.65,
258079610,USA-52487,2017-04-05 00:00:00.000,20.3,1,HLRSV0008,Volume,SUB,780707,565464,2017-04-06 00:00:00.000,2018-04-05 00:00:00.000,Americas,HT UEM,20.3,
271762310,USA-54434,2017-07-07 00:00:00.000,698.8099999999999,5,GPRMT0001,Renewal,MNT,999845,565293,2017-05-20 00:00:00.000,2018-05-21 00:00:00.000,Americas,Goldmine,698.81,
273997210,USA-54542,2017-07-17 00:00:00.000,1112,8,GPRMT0001,Renewal,MNT,513887,561552,2017-05-27 00:00:00.000,2018-05-26 00:00:00.000,Americas,Goldmine,1112,
2616,496093,2017-06-15 00:00:00.000,1111.22,1,XTRCBMCREM-M,Renewal,MNT,68806,104418,2017-05-17 00:00:00.000,2018-05-16 00:00:00.000,RoW,Xtraction,1111.22,
2207,495926,2017-06-13 00:00:00.000,1.86,2,LDDADTSERPAC-M,Volume,MNT,1036,74333,2017-06-13 00:00:00.000,2018-06-12 00:00:00.000,Americas,Data Analytics,1.86,
2208,495926,2017-06-13 00:00:00.000,9.279999999999999,4,LDMSPMA-M,Volume,MNT,1036,74333,2017-06-13 00:00:00.000,2018-06-12 00:00:00.000,Americas,Systems Management,9.28,
2209,495926,2017-06-13 00:00:00.000,3.72,4,LDDADTSERPAC-M,Volume,MNT,1036,74333,2017-06-13 00:00:00.000,2018-06-12 00:00:00.000,Americas,Data Analytics,3.72,
2210,495926,2017-06-13 00:00:00.000,2.52,1,LDPM-S,Volume,SUB,1036,74333,2017-06-13 00:00:00.000,2018-06-12 00:00:00.000,Americas,Security Management,2.52,
239766010,GER-21546,2017-02-09 00:00:00.000,614.8852000000001,50,EMECF0003,Volume,SUB,569413,576979,2017-02-10 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT Security,472.49,
5904,60051958,2017-07-06 00:00:00.000,-1402.5,-50,120-MA-GENTN2,Volume,MNT,65208,67987,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,Americas,Emulation,-1402.5,
5905,60051958,2017-07-06 00:00:00.000,-416.5,-50,310-MA-AVAVRC,Volume,MNT,65208,67987,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,Americas,Avalanche,-416.5,
,GER-21542,2017-02-09 00:00:00.000,470.9229,50,EMMCF0003,Renewal,SUB,569413,576979,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT Security,470.92,
4878,494641,2017-05-30 00:00:00.000,36,4,310-MA-AVAVRC,Volume,MNT,65376,82671,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Avalanche,36,
4876,494640,2017-05-30 00:00:00.000,48,12,310-MA-AVAVRC,Volume,MNT,65376,67810,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Avalanche,48,
2053,493385,2017-05-12 00:00:00.000,6,2,120-MA-DATPRE,Volume,MNT,65205,65205,2017-04-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Emulation,6,
2055,493385,2017-05-12 00:00:00.000,1,2,310-MA-AVADAT,Volume,MNT,65205,65205,2017-04-15 00:00:00.000,2018-04-14 00:00:00.000,EMEA,Avalanche,1,
256558610,USA-52329,2017-03-31 00:00:00.000,8642.91,17,HETMT0003,Renewal,MNT,0,60609,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT ITSM,8642.91,
4737,497016,2017-06-23 00:00:00.000,2352.41,1050,LDDADTS-M,Renewal,MNT,30857,44403,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,Data Analytics,2352.41,
4738,497016,2017-06-23 00:00:00.000,17972.45,1050,LDSS-S,Renewal,SUB,30857,44403,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,Security Management,17972.45,
4234,496757,2017-06-21 00:00:00.000,288,20,S-STD-SV-P-SSS-C,Volume,MNT,72874,75019,2017-06-21 00:00:00.000,2018-06-20 00:00:00.000,Americas,PROTECT,288,
3197,436594,2015-05-26 00:00:00.000,846.86,150,LDMSPMA-M,New,MNT,64375,31984,2015-06-11 00:00:00.000,2018-06-10 00:00:00.000,China,Systems Management,282.29,
258716490,GER-22063,2017-04-06 00:00:00.000,240.5535,64,ENIMT0001,Volume,MNT,,901636,2017-04-07 00:00:00.000,2018-04-06 00:00:00.000,EMEA,HT UEM,240.55,
,1720384,2017-03-15 13:00:00.000,1421.370817859019,80,RESWSCSA1,Renewal,MNT,919,6118,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,1421.37,
,GER-2216,2017-06-28 00:00:00.000,-8.495900000000001,25,EOIMT0002,Volume,MNT,518165,565119,2017-06-29 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT UEM,-8.5,
161748434,USA-15105,2016-02-12 00:00:00.000,-20500,-57,HTPCF0012,Renewal,MNT,,69638,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,HT ITSM,0,
5879,497515,2017-06-28 00:00:00.000,504,70,S-STDWSPSSS-C-R,Renewal,MNT,72874,91317,2017-06-17 00:00:00.000,2018-06-16 00:00:00.000,Americas,PROTECT,504,
5874,497513,2017-06-28 00:00:00.000,3895.5,175,DSK MNT 12 F,Renewal,MNT,23105,102896,2017-04-04 00:00:00.000,2018-04-03 00:00:00.000,Americas,UPM,3895.5,
,1760082,2017-06-30 14:00:00.000,857.1074842753158,150,RESWBNSA1,Renewal,MNT,6270,11301,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,857.11,
,1760082,2017-06-30 14:00:00.000,114.2809979033754,40,RESVDXSA1,Renewal,MNT,6270,11301,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,114.28,
,1760082,2017-06-30 14:00:00.000,857.1074842753158,15,RESAPSA1,Renewal,MNT,6270,11301,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-ITSM,857.11,
955,498653,2017-07-10 00:00:00.000,346.8,34,310-MA-AVAVRC,Renewal,MNT,65345,67755,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Avalanche,346.8,
952,498651,2017-07-10 00:00:00.000,12540,5500,S-STDWSPSSS-C-R,Renewal,MNT,71395,91528,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,PROTECT,12540,
,1790089,2017-07-20 00:00:00.000,427,96,RESMWADSA1,Renewal,MNT,5649,5649,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-ITSM,427,
,1790089,2017-07-20 00:00:00.000,182,7,RESWGNSA1,Renewal,MNT,5649,5649,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,182,
1245420,0040012454,2016-06-30 00:00:00.000,15130.52,6000,EM GSP 24 F,New,MNT,1002757,2005968,2016-06-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,UPM,7575.64,
252406310,UKD-16674b,2017-05-31 00:00:00.000,3459.4046,18,HTPCF0008,Renewal,MNT,,564333,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT ITSM,3459.4,
,UKD-16674b,2017-05-31 00:00:00.000,3010.0224,21,HTPCF0007,Renewal,MNT,,564333,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT ITSM,3010.02,
4735409,414108,2014-06-25 00:00:00.000,912,76,120-MA-DATPRE,New,MNT,65205,65205,2014-05-01 00:00:00.000,2018-05-31 00:00:00.000,AMERICAS,Emulation,223.26,
4735413,414108,2014-06-25 00:00:00.000,134,67,310-MA-AVADAT,New,MNT,65205,65205,2014-05-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Avalanche,32.8,
,1321079,2013-06-30 12:00:00.000,32178.132525,2150,RESMENTSA1+,New,MNT,110,8615,2014-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,0,
258079710,USA-52488,2017-04-05 00:00:00.000,20.3,1,HLRSV0008,Volume,SUB,780707,565464,2017-04-06 00:00:00.000,2018-04-05 00:00:00.000,Americas,HT UEM,20.3,
258079810,USA-52489,2017-04-05 00:00:00.000,20.3,1,HLRSV0008,Volume,SUB,780707,565464,2017-04-06 00:00:00.000,2018-04-05 00:00:00.000,Americas,HT UEM,20.3,
258079910,USA-52490,2017-04-05 00:00:00.000,20.3,1,HLRSV0008,Volume,SUB,780707,565464,2017-04-06 00:00:00.000,2018-04-05 00:00:00.000,Americas,HT UEM,20.3,
3605,436791,2015-05-28 00:00:00.000,29.71,1,310-MA-AVAVR3,Volume,MNT,65312,68741,2015-06-10 00:00:00.000,2018-06-09 00:00:00.000,Americas,Avalanche,9.9,
7279,498146,2017-06-30 00:00:00.000,521.58,1,LDVCSA-M,Renewal,MNT,31194,68542,2017-06-16 00:00:00.000,2018-06-15 00:00:00.000,Americas,Systems Management,521.58,
7280,498146,2017-06-30 00:00:00.000,37600,2000,LDTUM-M,Renewal,MNT,31194,68542,2017-06-16 00:00:00.000,2018-06-15 00:00:00.000,Americas,User Management,37600,
282537720,USA-54242,2017-06-28 00:00:00.000,482.16,92,CWZSV0001,Renewal,SUB,569598,570986,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT Security,482.16,
2183,493447,2017-05-15 00:00:00.000,17158.27,8000,S-SPMSSCGTLSS-C3-R,Renewal,SUB,74745,91106,2017-05-31 00:00:00.000,2018-05-30 00:00:00.000,EMEA,Shavlik Patch,17158.27,
2181,493446,2017-05-15 00:00:00.000,11.53,1,120-MA-WIBST0,Volume,MNT,65196,85658,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,EMEA,Mobile Middleware,11.53,
2182,493446,2017-05-15 00:00:00.000,3.35,1,310-MA-AVRC10,Volume,MNT,65196,85658,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,EMEA,Avalanche,3.35,
3089,436542,2015-05-26 00:00:00.000,14369.81,220,S-STD-SV-3G-TLSS-C,Volume,SUB,71395,75739,2015-05-26 00:00:00.000,2018-05-25 00:00:00.000,EMEA,PROTECT,4789.94,
,1722421,2017-12-28 13:00:00.000,3638.9826,400,RESWGNSA1,Renewal,MNT,143,8444,2018-01-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,3638.98,
3696,492286,2017-04-27 00:00:00.000,0.2,20,310-MA-AVRC10,New,MNT,65205,74148,2017-04-27 00:00:00.000,2018-04-26 00:00:00.000,EMEA,Avalanche,0.2,
3693,492285,2017-04-27 00:00:00.000,2605.47,100,S-STDSVPTLSS-C-R,Renewal,SUB,71395,89216,2017-05-08 00:00:00.000,2018-05-07 00:00:00.000,RoW,PROTECT,2605.47,
3694,492285,2017-04-27 00:00:00.000,3126.56,120,S-STDSVPTLSS-C-R,Renewal,SUB,71395,89216,2017-05-08 00:00:00.000,2018-05-07 00:00:00.000,RoW,PROTECT,3126.56,
,1720924,2017-05-29 14:00:00.000,360.8462458885535,118,RESVDXSA1,Renewal,MNT,3080,2861,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,360.85,
,1720924,2017-05-29 14:00:00.000,1179.557835201249,417,RESVDXSA1,Renewal,MNT,3080,2861,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,1179.56,
,1720924,2017-05-29 14:00:00.000,81.5471742121025,10,RESMENTSA1,Renewal,MNT,3080,2861,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-ITSM,81.55,
1344,491216,2017-04-12 00:00:00.000,1122,150,S-STDWSPSSS-C-R,Renewal,MNT,72874,76155,2017-04-07 00:00:00.000,2018-04-20 00:00:00.000,Americas,PROTECT,1122,
1345,491216,2017-04-12 00:00:00.000,1705.44,114,S-STDSVPSSS-C-R,Renewal,MNT,72874,76155,2017-04-07 00:00:00.000,2018-04-20 00:00:00.000,Americas,PROTECT,1705.44,
1346,491216,2017-04-12 00:00:00.000,144,20,S-STDWSPSSS-C-R,Renewal,MNT,72874,76155,2017-04-21 00:00:00.000,2018-04-20 00:00:00.000,Americas,PROTECT,144,
1347,491216,2017-04-12 00:00:00.000,144,10,S-STDSVPSSS-C-R,Renewal,MNT,72874,76155,2017-04-21 00:00:00.000,2018-04-20 00:00:00.000,Americas,PROTECT,144,
2118,488263,2017-03-13 00:00:00.000,1569.6,109,S-STDSVPSSS-C-R,Renewal,MNT,72874,81090,2017-04-23 00:00:00.000,2018-04-22 00:00:00.000,Americas,PROTECT,1569.6,
3775,502370,2017-08-18 00:00:00.000,7474.92,501,DCCSV0001,Renewal,SUB,109558,109558,2017-06-19 00:00:00.000,2018-06-18 00:00:00.000,Americas,HT Security,7474.92,
259853610,GER-22103,2017-04-10 00:00:00.000,4352.6648,450,ENIMT0014,Renewal,MNT,,906354,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT UEM,4352.66,
259853620,GER-22103,2017-04-10 00:00:00.000,2159.0597,450,CDBMT0001,Renewal,MNT,,906354,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT UEM,2159.06,
4723,489437,2017-03-24 00:00:00.000,432,30,S-STDSVPSSS-C-R,Renewal,MNT,70794,77593,2017-06-19 00:00:00.000,2018-06-18 00:00:00.000,Americas,PROTECT,432,
4724,489437,2017-03-24 00:00:00.000,1080,150,S-STDWSPSSS-C-R,Renewal,MNT,70794,77593,2017-06-19 00:00:00.000,2018-06-18 00:00:00.000,Americas,PROTECT,1080,
4717,489433,2017-03-24 00:00:00.000,423.05,1,LDVCSA-M,Renewal,MNT,55355,36526,2017-05-17 00:00:00.000,2018-05-16 00:00:00.000,Americas,Systems Management,423.05,
4718,489433,2017-03-24 00:00:00.000,3024,300,LDMSPMA-M,Renewal,MNT,55355,36526,2017-05-17 00:00:00.000,2018-05-16 00:00:00.000,Americas,Systems Management,3024,
2841,438329,2015-06-17 00:00:00.000,827.63,100,S-STDWS3GSSS-C-R,Renewal,MNT,71800,77106,2015-05-09 00:00:00.000,2018-05-08 00:00:00.000,RoW,PROTECT,275.88,
228,498331,2017-07-05 00:00:00.000,78.8,10,LDSS-S,Volume,SUB,31194,105800,2017-07-05 00:00:00.000,2018-04-06 00:00:00.000,Americas,Security Management,78.8,
4719,489433,2017-03-24 00:00:00.000,3171,300,LDSS-S,Renewal,SUB,55355,36526,2017-05-17 00:00:00.000,2018-05-16 00:00:00.000,Americas,Security Management,3171,
5943,60051976,2017-07-13 00:00:00.000,-31.2,-1,110-MA-STCS30,Volume,MNT,65326,69948,2017-05-08 00:00:00.000,2018-05-07 00:00:00.000,Americas,Mobile Middleware,-31.2,
2734,496161,2017-06-15 00:00:00.000,972,135,S-STDWSPSSS-C-R,Renewal,MNT,72874,77208,2017-06-20 00:00:00.000,2018-06-19 00:00:00.000,Americas,PROTECT,972,
221813610,USA-52554,2017-04-07 00:00:00.000,469.35,3,GPRMT0001,Renewal,MNT,,563359,2017-04-11 00:00:00.000,2018-04-10 00:00:00.000,Americas,Goldmine,469.35,
222182010,USA-52651,2017-04-12 00:00:00.000,1518.9,10,GPRMT0001,Renewal,MNT,999854,516616,2017-04-12 00:00:00.000,2018-04-11 00:00:00.000,Americas,Goldmine,1518.9,
222456910,UKD-16978,2017-04-26 00:00:00.000,523.4937,6,GPRMT0001,Renewal,MNT,399964,519660,2017-04-14 00:00:00.000,2018-04-13 00:00:00.000,EMEA,Goldmine,523.49,
9704120,0040009704,2015-06-30 00:00:00.000,11200,5000,PM GSP 12 F,New,MNT,1002401,2006443,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,UPM,0,
2428,496025,2017-06-14 00:00:00.000,76.8,8,310-MA-AVAVRC,New,MNT,65324,106492,2017-06-14 00:00:00.000,2018-06-13 00:00:00.000,Americas,Avalanche,76.8,
224479610,UKD-17007,2017-04-27 00:00:00.000,1223.5406,14,GPRMT0001,Renewal,MNT,399875,507360,2017-04-19 00:00:00.000,2018-04-18 00:00:00.000,EMEA,Goldmine,1223.54,
224579710,USA-52619,2017-04-11 00:00:00.000,1357.84,8,GPRMT0001,Renewal,MNT,997309,509219,2017-04-20 00:00:00.000,2018-04-19 00:00:00.000,Americas,Goldmine,1357.84,
224589710,USA-52551,2017-04-07 00:00:00.000,4273.75,25,GPRMT0001,Renewal,MNT,997078,510616,2017-04-20 00:00:00.000,2018-04-19 00:00:00.000,Americas,Goldmine,4273.75,
,1720834,2017-05-12 14:00:00.000,743.1041349519876,27,RESWGCSA1,Renewal,MNT,2789,8518,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,743.1,
,1720834,2017-05-12 14:00:00.000,137.6163664271265,5,RESWGCSA1,Renewal,MNT,2789,8518,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,137.62,
,1720835,2017-05-12 14:00:00.000,141.8259637986161,25,RESMIDASA1,New,MNT,453,6017,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-ITSM,141.83,
244799010,USA-51344,2017-02-24 00:00:00.000,8992.5,1500,EMECF0002,Renewal,MNT,0,574183,2017-04-29 00:00:00.000,2018-06-04 00:00:00.000,Americas,HT Security,8185.19,
,USA-51344,2017-02-24 00:00:00.000,1700,250,EMECF0002,Renewal,MNT,0,574183,2017-06-05 00:00:00.000,2018-06-04 00:00:00.000,Americas,HT Security,1700,
,USA-51344,2017-02-24 00:00:00.000,970,250,EMMMT0004,Renewal,MNT,0,574183,2017-06-05 00:00:00.000,2018-06-04 00:00:00.000,Americas,HT Security,970,
244799020,USA-51344,2017-02-24 00:00:00.000,4941.6,1500,EMMMT0004,Renewal,MNT,0,574183,2017-04-29 00:00:00.000,2018-06-04 00:00:00.000,Americas,HT Security,4497.97,
1489,495597,2017-06-09 00:00:00.000,4082.93,500,EMA GSP 12 F,Renewal,MNT,93250,101853,2017-06-21 00:00:00.000,2018-06-20 00:00:00.000,EMEA,UPM,4082.93,
184,494971,2017-06-01 00:00:00.000,1915.2,228,310-MA-AVH1AD,New,MNT,67636,65246,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Avalanche,1915.2,
178,494970,2017-06-01 00:00:00.000,70.38,6,120-MA-WIBST0,Volume,MNT,72927,67454,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Mobile Middleware,70.38,
[phone],AUS-5988,2017-04-28 00:00:00.000,1156.3935,1,SLMMT0001,Renewal,MNT,506740,73427,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,ROW,HT ITSM,1156.39,
264808240,AUS-5988,2017-04-28 00:00:00.000,68.2898,1,SLMMT0005,Renewal,MNT,506740,73427,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,ROW,HT ITSM,68.29,
6311,497699,2017-06-29 00:00:00.000,388.57,33,120-MA-WIBST0,Volume,MNT,65357,89598,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,Mobile Middleware,388.57,
